depth,MS (e-6 SI)
1251.97,151
1251.98,149
1251.99,148
1252,147
1252.01,148
1252.02,150
1252.03,155
1252.04,158
1252.05,159
1252.06,157
1252.07,152
1252.08,147
1252.09,145
1252.1,145
1252.11,148
1252.12,150
1252.13,151
1252.14,149
1252.15,142
1252.16,139
1252.17,138
1252.18,138
1252.19,138
1252.2,139
1252.21,139
1252.22,138
1252.23,137
1252.24,137
1252.25,136
1252.26,136
1252.27,136
1252.28,136
1252.29,136
1252.3,138
1252.31,140
1252.32,142
1252.33,143
1252.34,145
1252.35,141
1252.36,139
1252.37,135
1252.38,131
1252.39,127
1252.4,125
1252.41,124
1252.42,126
1252.43,128
1252.44,128
1252.45,129
1252.46,130
1252.47,129
1252.48,128
1252.49,128
1252.5,126
1252.51,124
1252.52,124
1252.53,123
1252.54,124
1252.55,125
1252.56,127
1252.57,127
1252.58,128
1252.59,128
1252.6,129
1252.61,132
1252.62,135
1252.63,135
1252.64,136
1252.65,135
1252.66,132
1252.67,130
1252.68,130
1252.69,131
1252.7,128
1252.71,126
1252.72,128
1252.73,130
1252.74,133
1252.75,132
1252.76,136
1252.77,136
1252.78,135
1252.79,134
1252.8,140
1252.81,144
1252.82,149
1252.83,152
1252.84,152
1252.85,150
1252.86,146
1252.87,145
1252.88,143
1252.89,138
1252.9,134
1252.91,131
1252.92,129
1252.93,127
1252.94,126
1252.95,125
1252.96,124
1252.97,122
1252.98,120
1252.99,118
1253,117
1253.01,115
1253.02,113
1253.03,112
1253.04,113
1253.05,117
1253.06,124
1253.07,133
1253.08,141
1253.09,149
1253.1,153
1253.11,154
1253.12,154
1253.13,155
1253.14,156
1253.15,153
1253.16,151
1253.17,150
1253.18,151
1253.19,156
1253.2,161
1253.21,166
1253.22,168
1253.23,168
1253.24,164
1253.25,163
1253.26,166
1253.27,178
1253.28,198
1253.29,212
1253.3,218
1253.31,214
1253.32,201
1253.33,184
1253.34,172
1253.35,174
1253.36,180
1253.37,185
1253.38,187
1253.39,188
1253.4,190
1253.41,196
1253.42,209
1253.43,223
1253.44,235
1253.45,232
1253.46,222
1253.47,208
1253.48,197
1253.49,190
1253.5,187
1253.51,181
1253.52,176
1253.53,166
1253.54,162
1253.55,177
1253.56,182
1253.57,177
1253.58,175
1253.59,168
1253.6,154
1253.61,144
1253.62,136
1253.63,127
1253.64,132
1253.65,143
1253.66,152
1253.67,173
1253.68,201
1253.69,223
1253.7,232
1253.71,228
1253.72,213
1253.73,187
1253.74,167
1253.75,162
1253.76,158
1253.77,160
1253.78,161
1253.79,160
1253.8,154
1253.81,145
1253.82,139
1253.83,136
1253.84,135
1253.85,135
1253.86,137
1253.87,139
1253.88,142
1253.89,145
1253.9,147
1253.91,147
1253.92,147
1253.93,147
1253.94,149
1253.95,153
1253.96,153
1253.97,159
1253.98,163
1253.99,173
1254,178
1254.01,175
1254.02,170
1254.03,160
1254.04,150
1254.05,144
1254.06,144
1254.07,146
1254.08,148
1254.09,149
1254.1,150
1254.11,153
1254.12,159
1254.13,159
1254.14,158
1254.15,152
1254.16,142
1254.17,140
1254.18,140
1254.19,144
1254.2,145
1254.21,147
1254.22,149
1254.23,149
1254.24,150
1254.25,150
1254.26,149
1254.27,151
1254.28,134
1254.29,137
1254.3,140
1254.31,145
1254.32,149
1254.33,153
1254.34,153
1254.35,154
1254.36,157
1254.37,158
1254.38,162
1254.39,174
1254.4,182
1254.41,181
1254.42,181
1254.43,184
1254.44,173
1254.45,163
1254.46,159
1254.47,157
1254.48,179
1254.49,169
1254.5,165
1254.51,158
1254.52,142
1254.53,138
1254.54,134
1254.55,135
1254.56,146
1254.57,158
1254.58,176
1254.59,185
1254.6,188
1254.61,187
1254.62,185
1254.63,175
1254.64,172
1254.65,179
1254.66,182
1254.67,181
1254.68,175
1254.69,168
1254.7,160
1254.71,157
1254.72,159
1254.73,161
1254.74,167
1254.75,167
1254.76,181
1254.77,178
1254.78,172
1254.79,165
1254.8,160
1254.81,158
1254.82,160
1254.83,162
1254.84,164
1254.85,165
1254.86,165
1254.87,164
1254.88,162
1254.89,161
1254.9,160
1254.91,159
1254.92,163
1254.93,164
1254.94,163
1254.95,161
1254.96,152
1254.97,150
1254.98,150
1254.99,154
1255,157
1255.01,156
1255.02,157
1255.03,157
1255.04,156
1255.05,158
1255.06,162
1255.07,164
1255.08,165
1255.09,166
1255.1,165
1255.11,160
1255.12,157
1255.13,156
1255.14,156
1255.15,157
1255.16,155
1255.17,165
1255.18,165
1255.19,168
1255.2,169
1255.21,168
1255.22,164
1255.23,159
1255.24,160
1255.25,160
1255.26,162
1255.27,166
1255.28,168
1255.29,166
1255.3,167
1255.31,166
1255.32,167
1255.33,164
1255.34,159
1255.35,156
1255.36,149
1255.37,149
1255.38,150
1255.39,152
1255.4,156
1255.41,166
1255.42,176
1255.43,185
1255.44,194
1255.45,196
1255.46,190
1255.47,183
1255.48,173
1255.49,160
1255.5,149
1255.51,144
1255.52,143
1255.53,143
1255.54,141
1255.55,142
1255.56,129
1255.57,128
1255.58,127
1255.59,126
1255.6,126
1255.61,126
1255.62,129
1255.63,132
1255.64,132
1255.65,136
1255.66,140
1255.67,143
1255.68,145
1255.69,147
1255.7,150
1255.71,152
1255.72,152
1255.73,156
1255.74,158
1255.75,159
1255.76,149
1255.77,146
1255.78,150
1255.79,152
1255.8,155
1255.81,156
1255.82,155
1255.83,157
1255.84,160
1255.85,165
1255.86,168
1255.87,168
1255.88,168
1255.89,166
1255.9,164
1255.91,163
1255.92,163
1255.93,165
1255.94,168
1255.95,172
1255.96,171
1255.97,172
1255.98,170
1255.99,168
1256,166
1256.01,165
1256.02,164
1256.03,164
1256.04,162
1256.05,160
1256.06,156
1256.07,153
1256.08,151
1256.09,149
1256.1,148
1256.11,149
1256.12,150
1256.13,148
1256.14,146
1256.15,144
1256.16,142
1256.17,140
1256.18,139
1256.19,137
1256.2,136
1256.21,138
1256.22,139
1256.23,142
1256.24,147
1256.25,149
1256.26,151
1256.27,151
1256.28,150
1256.29,146
1256.3,142
1256.31,140
1256.32,139
1256.33,137
1256.34,140
1256.35,142
1256.36,142
1256.37,143
1256.38,142
1256.39,140
1256.4,139
1256.41,135
1256.42,130
1256.43,124
1256.44,121
1256.45,119
1256.46,118
1256.47,116
1256.48,117
1256.49,116
1256.51,109
1256.52,113
1256.53,116
1256.54,119
1256.55,124
1256.56,127
1256.57,127
1256.58,123
1256.59,121
1256.6,122
1256.61,124
1256.62,129
1256.63,138
1256.64,143
1256.65,145
1256.66,151
1256.67,154
1256.68,155
1256.69,152
1256.7,149
1256.71,148
1256.72,148
1256.73,149
1256.74,154
1256.75,166
1256.76,184
1256.77,194
1256.78,196
1256.79,194
1256.8,186
1256.81,174
1256.82,166
1256.83,164
1256.84,161
1256.85,152
1256.86,143
1256.87,138
1256.88,140
1256.89,141
1256.9,146
1256.91,149
1256.92,151
1256.93,149
1256.94,149
1256.95,149
1256.96,147
1256.97,149
1256.98,149
1256.99,149
1257,150
1257.01,154
1257.02,155
1257.03,154
1257.04,152
1257.05,149
1257.06,145
1257.07,145
1257.08,145
1257.09,149
1257.1,152
1257.11,151
1257.12,150
1257.13,152
1257.14,157
1257.15,162
1257.16,168
1257.17,175
1257.18,181
1257.19,188
1257.2,203
1257.21,225
1257.22,236
1257.23,239
1257.24,248
1257.25,252
1257.26,250
1257.27,250
1257.28,249
1257.29,233
1257.3,203
1257.31,172
1257.32,158
1257.33,156
1257.34,156
1257.35,156
1257.36,154
1257.37,153
1257.38,153
1257.39,154
1257.4,156
1257.41,159
1257.42,159
1257.43,159
1257.44,159
1257.45,159
1257.46,159
1257.47,160
1257.48,159
1257.49,158
1257.5,155
1257.51,155
1257.52,155
1257.53,155
1257.54,152
1257.55,147
1257.56,141
1257.57,138
1257.58,140
1257.59,145
1257.6,149
1257.61,156
1257.62,167
1257.63,180
1257.64,185
1257.65,184
1257.66,181
1257.67,168
1257.68,150
1257.69,141
1257.7,140
1257.71,141
1257.72,143
1257.73,144
1257.74,142
1257.75,141
1257.76,142
1257.77,147
1257.78,152
1257.79,153
1257.8,153
1257.81,152
1257.82,149
1257.83,148
1257.84,150
1257.85,149
1257.86,148
1257.87,146
1257.88,151
1257.89,167
1257.9,185
1257.91,194
1257.92,195
1257.93,184
1257.94,162
1257.95,145
1257.96,137
1257.97,138
1257.98,141
1257.99,145
1258,150
1258.01,156
1258.02,165
1258.03,173
1258.04,177
1258.05,176
1258.06,170
1258.07,159
1258.08,150
1258.09,147
1258.1,150
1258.11,154
1258.12,158
1258.13,163
1258.14,168
1258.15,170
1258.16,169
1258.17,167
1258.18,163
1258.19,156
1258.2,152
1258.21,150
1258.22,152
1258.23,155
1258.24,158
1258.25,162
1258.26,162
1258.27,157
1258.28,155
1258.29,153
1258.3,153
1258.31,156
1258.32,158
1258.33,162
1258.34,163
1258.35,168
1258.36,167
1258.37,166
1258.38,168
1258.39,169
1258.4,168
1258.41,168
1258.42,166
1258.43,164
1258.44,163
1258.45,162
1258.46,163
1258.47,167
1258.48,168
1258.49,170
1258.5,169
1258.51,169
1258.52,166
1258.53,163
1258.54,159
1258.55,164
1258.56,162
1258.57,156
1258.58,152
1258.59,148
1258.6,149
1258.61,156
1258.62,165
1258.63,174
1258.64,177
1258.65,173
1258.66,167
1258.67,159
1258.68,154
1258.69,153
1258.7,153
1258.71,152
1258.72,153
1258.73,153
1258.74,149
1258.75,148
1258.76,151
1258.77,153
1258.78,155
1258.79,156
1258.8,154
1258.81,152
1258.82,152
1258.83,152
1258.84,154
1258.85,156
1258.86,156
1258.87,153
1258.88,149
1258.89,144
1258.9,142
1258.91,141
1258.92,142
1258.93,141
1258.94,139
1258.95,137
1258.96,133
1258.97,129
1258.98,130
1258.99,133
1259,137
1259.01,141
1259.02,142
1259.03,141
1259.04,139
1259.05,136
1259.06,135
1259.07,133
1259.08,133
1259.09,134
1259.1,135
1259.11,137
1259.12,137
1259.13,138
1259.14,139
1259.15,139
1259.16,138
1259.17,137
1259.18,135
1259.19,132
1259.2,130
1259.21,127
1259.22,125
1259.23,123
1259.24,123
1259.25,123
1259.26,122
1259.27,121
1259.28,121
1259.29,122
1259.3,124
1259.31,127
1259.32,129
1259.33,130
1259.34,133
1259.35,136
1259.36,138
1259.37,139
1259.38,141
1259.39,143
1259.4,143
1259.41,144
1259.42,145
1259.43,148
1259.44,154
1259.45,162
1259.46,167
1259.47,169
1259.48,171
1259.49,172
1259.5,173
1259.51,177
1259.52,193
1259.53,207
1259.54,224
1259.55,233
1259.56,226
1259.57,241
1259.58,220
1259.59,189
1259.6,159
1259.61,136
1259.62,130
1259.63,134
1259.64,155
1259.65,176
1259.66,182
1259.67,185
1259.68,182
1259.69,172
1259.7,160
1259.71,154
1259.72,150
1259.73,149
1259.74,149
1259.75,148
1259.76,148
1259.77,147
1259.78,147
1259.79,148
1259.8,147
1259.81,147
1259.82,148
1259.83,149
1259.84,151
1259.85,154
1259.86,157
1259.87,161
1259.88,161
1259.89,159
1259.9,158
1259.91,158
1259.92,154
1259.93,152
1259.94,149
1259.95,146
1259.96,143
1259.97,136
1259.98,130
1259.99,131
1260,132
1260.01,130
1260.02,130
1260.03,133
1260.04,136
1260.05,138
1260.06,139
1260.07,139
1260.08,139
1260.09,140
1260.1,141
1260.11,144
1260.12,145
1260.13,145
1260.14,143
1260.15,141
1260.16,138
1260.17,137
1260.18,135
1260.19,135
1260.2,134
1260.21,135
1260.22,137
1260.23,138
1260.24,139
1260.25,140
1260.26,139
1260.27,139
1260.28,139
1260.29,139
1260.3,138
1260.31,138
1260.32,137
1260.33,136
1260.34,136
1260.35,136
1260.36,136
1260.37,138
1260.38,139
1260.39,139
1260.4,140
1260.41,140
1260.42,138
1260.43,136
1260.44,134
1260.45,133
1260.46,133
1260.47,135
1260.48,144
1260.49,158
1260.5,166
1260.51,168
1260.52,167
1260.53,157
1260.54,141
1260.55,133
1260.56,128
1260.57,127
1260.58,126
1260.59,129
1260.6,129
1260.61,131
1260.62,133
1260.63,137
1260.64,142
1260.65,142
1260.66,142
1260.67,142
1260.68,141
1260.69,139
1260.7,137
1260.71,137
1260.72,136
1260.73,136
1260.74,137
1260.75,138
1260.76,138
1260.77,140
1260.78,140
1260.79,140
1260.8,140
1260.81,139
1260.82,136
1260.83,134
1260.84,132
1260.85,133
1260.86,134
1260.87,134
1260.88,134
1260.89,132
1260.9,128
1260.91,124
1260.92,121
1260.93,120
1260.94,119
1260.95,118
1260.96,118
1260.97,117
1260.98,114
1260.99,112
1261,110
1261.01,109
1261.02,109
1261.03,109
1261.05,112
1261.06,112
1261.07,112
1261.08,110
1261.09,108
1261.1,107
1261.11,107
1261.12,107
1261.13,107
1261.14,108
1261.16,119
1261.17,132
1261.18,138
1261.19,147
1261.2,150
1261.21,147
1261.22,143
1261.23,143
1261.24,147
1261.25,148
1261.26,148
1261.27,149
1261.28,148
1261.29,148
1261.3,152
1261.31,161
1261.32,172
1261.33,191
1261.34,204
1261.35,216
1261.36,219
1261.37,212
1261.38,192
1261.39,170
1261.4,155
1261.41,147
1261.42,144
1261.43,143
1261.44,143
1261.45,145
1261.46,144
1261.47,147
1261.48,150
1261.49,151
1261.5,151
1261.51,150
1261.52,150
1261.53,150
1261.54,151
1261.55,152
1261.56,151
1261.57,147
1261.58,141
1261.59,139
1261.6,138
1261.61,135
1261.62,135
1261.63,129
1261.65,105
1261.66,106
1261.67,109
1261.68,118
1261.69,129
1261.7,133
1261.71,134
1261.72,136
1261.73,139
1261.74,140
1261.75,140
1261.76,142
1261.77,142
1261.78,139
1261.79,137
1261.8,137
1261.81,140
1261.82,146
1261.83,152
1261.84,158
1261.85,162
1261.86,167
1261.87,172
1261.88,175
1261.89,178
1261.9,184
1261.91,192
1261.92,204
1261.93,219
1261.94,221
1261.95,216
1261.96,203
1261.97,184
1261.98,169
1261.99,163
1262,164
1262.01,165
1262.02,167
1262.03,172
1262.04,176
1262.05,175
1262.06,170
1262.07,167
1262.08,164
1262.09,159
1262.1,155
1262.11,151
1262.12,148
1262.13,147
1262.14,149
1262.15,149
1262.16,148
1262.17,146
1262.18,142
1262.19,141
1262.2,141
1262.21,140
1262.22,140
1262.23,140
1262.24,141
1262.25,143
1262.26,145
1262.27,147
1262.28,149
1262.29,149
1262.3,149
1262.31,150
1262.32,148
1262.33,146
1262.34,145
1262.35,146
1262.36,146
1262.37,146
1262.38,147
1262.39,148
1262.4,148
1262.41,145
1262.42,144
1262.43,142
1262.44,140
1262.45,141
1262.46,142
1262.47,144
1262.48,145
1262.49,145
1262.5,144
1262.51,139
1262.52,137
1262.53,135
1262.54,134
1262.55,136
1262.56,136
1262.58,135
1262.59,131
1262.6,129
1262.61,133
1262.62,139
1262.63,146
1262.64,157
1262.65,164
1262.66,166
1262.67,168
1262.68,165
1262.69,166
1262.7,164
1262.71,161
1262.72,160
1262.73,160
1262.74,160
1262.75,160
1262.76,160
1262.77,159
1262.78,159
1262.79,156
1262.8,161
1262.81,160
1262.82,158
1262.83,152
1262.84,141
1262.85,134
1262.86,132
1262.87,130
1262.88,129
1262.89,126
1262.9,121
1262.91,118
1262.92,117
1262.93,120
1262.94,128
1262.95,138
1262.96,148
1262.97,155
1262.98,160
1262.99,154
1263,156
1263.01,158
1263.02,160
1263.03,158
1263.04,156
1263.05,155
1263.06,155
1263.07,164
1263.08,176
1263.09,166
1263.1,162
1263.11,159
1263.12,150
1263.13,151
1263.14,169
1263.15,185
1263.16,203
1263.17,211
1263.18,204
1263.19,194
1263.2,191
1263.21,198
1263.22,214
1263.23,224
1263.24,222
1263.25,206
1263.26,180
1263.27,154
1263.28,136
1263.29,131
1263.3,132
1263.31,133
1263.32,132
1263.33,132
1263.34,131
1263.35,132
1263.36,131
1263.37,131
1263.38,136
1263.39,136
1263.4,142
1263.41,148
1263.42,157
1263.43,164
1263.44,168
1263.45,168
1263.46,168
1263.47,165
1263.48,159
1263.49,154
1263.5,153
1263.51,151
1263.52,145
1263.53,143
1263.54,144
1263.55,144
1263.56,147
1263.57,147
1263.58,148
1263.59,147
1263.6,155
1263.61,166
1263.62,177
1263.63,181
1263.64,182
1263.65,175
1263.66,165
1263.67,153
1263.68,146
1263.69,145
1263.7,147
1263.71,151
1263.72,160
1263.73,166
1263.74,168
1263.75,170
1263.76,168
1263.77,163
1263.78,163
1263.79,166
1263.8,174
1263.81,178
1263.82,178
1263.83,174
1263.84,166
1263.85,158
1263.86,156
1263.87,154
1263.88,154
1263.89,153
1263.9,155
1263.91,156
1263.92,157
1263.93,158
1263.94,160
1263.95,163
1263.96,165
1263.97,167
1263.98,171
1263.99,174
1264,178
1264.01,178
1264.02,178
1264.03,175
1264.04,172
1264.05,169
1264.06,170
1264.07,173
1264.08,175
1264.09,174
1264.1,172
1264.11,169
1264.12,170
1264.13,176
1264.14,189
1264.15,195
1264.16,193
1264.17,186
1264.18,175
1264.19,154
1264.2,146
1264.21,145
1264.22,148
1264.23,151
1264.24,152
1264.25,154
1264.26,153
1264.27,153
1264.28,154
1264.29,155
1264.3,159
1264.31,160
1264.32,162
1264.33,160
1264.34,158
1264.35,157
1264.36,155
1264.37,155
1264.38,155
1264.39,151
1264.4,147
1264.41,144
1264.42,143
1264.43,146
1264.44,151
1264.45,158
1264.46,168
1264.47,170
1264.48,165
1264.49,158
1264.5,147
1264.51,137
1264.52,136
1264.53,140
1264.54,141
1264.55,142
1264.56,143
1264.57,143
1264.58,150
1264.59,163
1264.6,183
1264.61,189
1264.62,188
1264.63,177
1264.64,152
1264.65,138
1264.66,133
1264.67,134
1264.68,137
1264.69,140
1264.7,147
1264.71,160
1264.72,169
1264.73,179
1264.74,189
1264.75,179
1264.76,169
1264.77,163
1264.78,155
1264.79,145
1264.8,142
1264.81,141
1264.82,141
1264.83,144
1264.84,146
1264.85,150
1264.86,154
1264.87,153
1264.88,153
1264.89,152
1264.9,150
1264.91,149
1264.92,150
1264.93,152
1264.94,156
1264.95,159
1264.96,160
1264.97,162
1264.98,163
1264.99,159
1265,158
1265.01,159
1265.02,160
1265.03,160
1265.04,160
1265.05,162
1265.06,164
1265.07,164
1265.08,167
1265.09,169
1265.1,169
1265.11,165
1265.12,166
1265.13,164
1265.14,165
1265.15,164
1265.16,162
1265.17,160
1265.18,158
1265.19,149
1265.2,149
1265.21,152
1265.22,154
1265.23,154
1265.24,153
1265.25,152
1265.26,154
1265.27,156
1265.28,158
1265.29,159
1265.3,161
1265.31,165
1265.32,172
1265.33,176
1265.34,178
1265.35,176
1265.36,170
1265.37,161
1265.38,155
1265.39,149
1265.4,151
1265.41,153
1265.42,155
1265.43,156
1265.44,157
1265.45,158
1265.46,160
1265.47,162
1265.48,163
1265.49,161
1265.5,158
1265.51,153
1265.52,152
1265.53,154
1265.54,158
1265.55,164
1265.56,171
1265.57,176
1265.58,177
1265.59,190
1265.6,187
1265.61,185
1265.62,180
1265.63,173
1265.64,169
1265.65,165
1265.66,160
1265.67,154
1265.68,152
1265.69,149
1265.7,148
1265.71,149
1265.72,150
1265.73,152
1265.74,155
1265.75,163
1265.76,170
1265.77,178
1265.78,182
1265.79,180
1265.8,172
1265.81,164
1265.82,155
1265.83,146
1265.84,138
1265.85,134
1265.86,130
1265.87,129
1265.88,129
1265.89,132
1265.9,134
1265.91,135
1265.92,138
1265.93,141
1265.94,144
1265.95,153
1265.96,161
1265.97,165
1265.98,164
1265.99,161
1266,152
1266.01,148
1266.02,146
1266.03,144
1266.04,142
1266.05,140
1266.06,140
1266.07,140
1266.08,139
1266.09,137
1266.1,131
1266.11,126
1266.12,127
1266.13,136
1266.14,151
1266.15,169
1266.16,194
1266.17,202
1266.18,215
1266.19,221
1266.2,241
1266.21,257
1266.22,266
1266.23,273
1266.24,285
1266.25,286
1266.26,283
1266.27,274
1266.28,267
1266.29,258
1266.3,251
1266.31,246
1266.32,235
1266.33,224
1266.34,206
1266.35,188
1266.36,158
1266.37,151
1266.38,158
1266.39,164
1266.4,172
1266.41,178
1266.42,176
1266.43,174
1266.44,175
1266.45,170
1266.46,163
1266.47,156
1266.48,151
1266.49,151
1266.5,150
1266.51,149
1266.52,149
1266.53,149
1266.54,149
1266.55,149
1266.56,151
1266.57,154
1266.58,154
1266.59,158
1266.6,164
1266.61,172
1266.62,170
1266.63,169
1266.64,163
1266.65,159
1266.66,154
1266.67,153
1266.68,153
1266.69,157
1266.7,158
1266.71,159
1266.72,156
1266.73,155
1266.74,152
1266.75,151
1266.76,154
1266.77,161
1266.78,165
1266.79,167
1266.8,160
1266.81,155
1266.82,148
1266.83,145
1266.84,144
1266.85,144
1266.86,144
1266.87,146
1266.88,149
1266.89,151
1266.9,153
1266.91,152
1266.92,149
1266.93,143
1266.94,139
1266.95,138
1266.96,137
1266.97,137
1266.98,137
1266.99,137
1267,139
1267.01,139
1267.02,136
1267.03,126
1267.04,120
1267.05,118
1267.06,119
1267.07,126
1267.08,133
1267.09,136
1267.1,137
1267.11,138
1267.12,139
1267.13,142
1267.14,144
1267.15,146
1267.16,146
1267.17,146
1267.18,145
1267.19,143
1267.2,135
1267.21,134
1267.22,135
1267.23,135
1267.24,141
1267.25,144
1267.26,148
1267.27,152
1267.28,153
1267.29,150
1267.3,150
1267.31,150
1267.32,154
1267.33,160
1267.34,166
1267.35,172
1267.36,174
1267.37,172
1267.38,168
1267.39,163
1267.4,155
1267.41,153
1267.42,152
1267.43,152
1267.44,153
1267.45,154
1267.46,155
1267.47,157
1267.48,159
1267.49,164
1267.5,169
1267.51,172
1267.52,172
1267.53,169
1267.54,165
1267.55,161
1267.56,160
1267.57,163
1267.58,164
1267.59,169
1267.6,161
1267.61,155
1267.62,148
1267.63,141
1267.64,136
1267.65,134
1267.66,137
1267.67,135
1267.68,134
1267.69,137
1267.7,141
1267.71,147
1267.72,152
1267.73,155
1267.74,156
1267.75,159
1267.76,158
1267.77,157
1267.78,160
1267.79,163
1267.8,164
1267.81,167
1267.82,171
1267.83,177
1267.84,181
1267.85,192
1267.86,205
1267.87,205
1267.88,199
1267.89,188
1267.9,171
1267.91,157
1267.92,151
1267.93,150
1267.94,149
1267.95,149
1267.96,147
1267.97,145
1267.98,145
1267.99,143
1268,141
1268.01,144
1268.02,147
1268.03,147
1268.04,146
1268.05,145
1268.06,143
1268.07,141
1268.08,139
1268.09,138
1268.1,136
1268.11,137
1268.12,138
1268.13,141
1268.14,142
1268.15,141
1268.16,143
1268.17,142
1268.18,141
1268.19,141
1268.2,141
1268.21,142
1268.22,144
1268.23,146
1268.24,147
1268.25,149
1268.26,151
1268.27,153
1268.28,155
1268.29,156
1268.3,157
1268.31,156
1268.32,156
1268.33,156
1268.34,155
1268.35,153
1268.36,149
1268.37,146
1268.38,145
1268.39,144
1268.4,137
1268.41,138
1268.42,139
1268.43,138
1268.44,139
1268.45,140
1268.46,142
1268.47,144
1268.48,149
1268.49,155
1268.5,168
1268.51,188
1268.52,203
1268.53,212
1268.54,212
1268.55,204
1268.56,190
1268.57,176
1268.58,168
1268.59,161
1268.6,176
1268.61,164
1268.62,146
1268.63,133
1268.64,128
1268.65,126
1268.66,134
1268.67,151
1268.68,158
1268.69,162
1268.7,171
1268.71,175
1268.72,174
1268.73,178
1268.74,180
1268.75,179
1268.76,181
1268.77,186
1268.78,193
1268.79,205
1268.8,217
1268.81,224
1268.82,226
1268.83,224
1268.84,215
1268.85,201
1268.86,190
1268.87,182
1268.88,172
1268.89,168
1268.9,170
1268.91,178
1268.92,186
1268.93,189
1268.94,191
1268.95,189
1268.96,182
1268.97,175
1268.98,171
1268.99,169
1269,167
1269.01,166
1269.02,166
1269.03,166
1269.04,164
1269.05,162
1269.06,163
1269.07,171
1269.08,186
1269.09,202
1269.1,218
1269.11,212
1269.12,203
1269.13,186
1269.14,170
1269.15,161
1269.16,158
1269.17,155
1269.18,153
1269.19,154
1269.2,153
1269.21,146
1269.22,148
1269.23,150
1269.24,150
1269.25,152
1269.26,154
1269.27,155
1269.28,154
1269.29,152
1269.3,156
1269.31,159
1269.32,156
1269.33,152
1269.34,150
1269.35,145
1269.36,142
1269.37,145
1269.38,146
1269.39,145
1269.4,146
1269.41,145
1269.42,147
1269.43,148
1269.44,148
1269.45,149
1269.46,147
1269.47,146
1269.48,148
1269.49,150
1269.5,148
1269.51,144
1269.52,137
1269.53,124
1269.54,116
1269.55,106
1269.61,130
1269.62,133
1269.63,132
1269.64,133
1269.65,134
1269.66,136
1269.67,140
1269.68,143
1269.69,145
1269.7,149
1269.71,153
1269.72,155
1269.73,156
1269.74,161
1269.75,169
1269.76,176
1269.77,193
1269.78,219
1269.79,234
1269.8,241
1269.81,239
1269.82,228
1269.83,218
1269.84,208
1269.85,199
1269.86,193
1269.87,187
1269.88,181
1269.89,185
1269.9,190
1269.91,197
1269.92,201
1269.93,201
1269.94,192
1269.95,182
1269.96,177
1269.97,170
1269.98,167
1269.99,168
1270,171
1270.01,174
1270.02,176
1270.03,178
1270.04,181
1270.05,184
1270.06,183
1270.07,180
1270.08,177
1270.09,174
1270.1,174
1270.11,176
1270.12,178
1270.13,180
1270.14,179
1270.15,175
1270.16,172
1270.17,174
1270.18,185
1270.19,193
1270.2,199
1270.21,205
1270.22,201
1270.23,189
1270.24,182
1270.25,179
1270.26,175
1270.27,175
1270.28,174
1270.29,174
1270.3,170
1270.31,163
1270.32,156
1270.33,153
1270.34,151
1270.35,150
1270.36,144
1270.37,144
1270.38,144
1270.39,145
1270.4,144
1270.41,142
1270.42,141
1270.43,139
1270.44,139
1270.45,138
1270.46,138
1270.47,140
1270.48,142
1270.49,143
1270.5,143
1270.51,145
1270.52,145
1270.53,144
1270.54,145
1270.55,144
1270.56,143
1270.57,144
1270.58,146
1270.59,146
1270.6,147
1270.61,146
1270.62,146
1270.63,143
1270.64,142
1270.65,140
1270.66,139
1270.67,141
1270.68,144
1270.69,147
1270.7,149
1270.71,149
1270.72,147
1270.73,144
1270.74,143
1270.75,143
1270.76,141
1270.77,137
1270.78,134
1270.79,130
1270.8,128
1270.81,120
1270.82,122
1270.83,125
1270.84,128
1270.85,131
1270.86,130
1270.87,133
1270.88,134
1270.89,138
1270.9,143
1270.91,153
1270.92,166
1270.93,177
1270.94,181
1270.95,179
1270.96,172
1270.97,162
1270.98,156
1270.99,157
1271,156
1271.01,152
1271.02,149
1271.03,144
1271.04,142
1271.05,141
1271.06,143
1271.07,143
1271.08,145
1271.09,146
1271.1,144
1271.11,145
1271.12,149
1271.13,152
1271.14,160
1271.15,174
1271.16,183
1271.17,187
1271.18,185
1271.19,181
1271.2,174
1271.21,160
1271.22,161
1271.23,164
1271.24,165
1271.25,166
1271.26,169
1271.27,176
1271.28,193
1271.29,212
1271.3,231
1271.31,239
1271.32,237
1271.33,221
1271.34,201
1271.35,184
1271.36,169
1271.37,159
1271.38,155
1271.39,154
1271.4,152
1271.41,138
1271.42,140
1271.43,142
1271.44,145
1271.45,149
1271.46,153
1271.47,158
1271.48,159
1271.49,160
1271.5,158
1271.51,155
1271.52,153
1271.53,152
1271.54,151
1271.55,152
1271.56,150
1271.57,155
1271.58,158
1271.59,148
1271.6,145
1271.61,148
1271.62,145
1271.63,143
1271.64,142
1271.65,142
1271.66,140
1271.67,139
1271.68,139
1271.69,138
1271.7,136
1271.71,135
1271.72,136
1271.73,135
1271.74,134
1271.75,136
1271.76,135
1271.77,135
1271.78,134
1271.79,133
1271.8,133
1271.81,135
1271.82,143
1271.83,146
1271.84,150
1271.85,151
1271.86,151
1271.87,150
1271.88,150
1271.89,151
1271.9,152
1271.91,154
1271.92,155
1271.93,155
1271.94,155
1271.95,156
1271.96,153
1271.97,152
1271.98,153
1271.99,159
1272,170
1272.01,177
1272.02,185
1272.03,190
1272.04,187
1272.05,187
1272.06,189
1272.07,187
1272.08,179
1272.09,170
1272.1,161
